geo,name,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
ner,Niger,125.75645,126.01436,126.26746,126.50985,126.74386,126.97506,127.20361,127.42891,127.65324,127.88145,128.12011,128.3619,128.60785,128.85386,129.09811,129.34399,129.58783,129.82934,130.06837,130.30177,130.52771,130.74436,130.96354,131.17866,131.39103,131.60142,131.80534,132.00574,132.19888,132.38666,132.56508,132.72888,132.87363,132.9966,133.09918,133.18146,133.24465,133.29796,133.34231,133.37974,133.41434
nga,Nigeria,121.8703,122.20129,122.53123,122.85754,123.18265,123.50463,123.82795,124.15128,124.47128,124.78313,125.08531,125.37922,125.66265,125.93385,126.18309,126.41122,126.60698,126.76903,126.89393,126.98117,127.02936,127.03535,127.00559,126.94211,126.84895,126.72743,126.57998,126.40781,126.2128,125.99033,125.7411,125.46297,125.1528,124.81303,124.446,124.05402,123.64295,123.21154,122.7682,122.31193,121.84519
nic,Nicaragua,124.73642,124.70538,124.6608,124.6103,124.55447,124.48952,124.41311,124.33488,124.25457,124.16695,124.08252,124.00053,123.92196,123.8389,123.75563,123.6703,123.57922,123.48183,123.3838,123.28357,123.18237,123.08312,122.98577,122.89313,122.80606,122.72888,122.65831,122.59714,122.54792,122.51067,122.48534,122.47206,122.46638,122.46354,122.46443,122.46911,122.47332,122.47666,122.47648,122.47245,122.46456
nld,Netherlands,126.99897,126.81762,126.63219,126.44606,126.2578,126.07094,125.89095,125.71593,125.54798,125.38718,125.24022,125.11546,125.01234,124.92285,124.84346,124.76883,124.70397,124.64175,124.58203,124.51558,124.43891,124.35197,124.25436,124.1444,124.02228,123.88982,123.75154,123.60645,123.44919,123.27657,123.08543,122.87721,122.6499,122.40376,122.14376,121.88153,121.61412,121.33091,121.03953,120.73869,120.43076
nor,Norway,132.58744,132.40293,132.20203,131.99431,131.77988,131.5628,131.33572,131.09573,130.84901,130.59978,130.35556,130.1229,129.90534,129.69734,129.49657,129.2946,129.09424,128.89291,128.67844,128.44944,128.19858,127.92988,127.64605,127.35066,127.04311,126.73099,126.41296,126.09409,125.77053,125.43723,125.09317,124.74959,124.40033,124.04838,123.69597,123.33945,122.98295,122.62629,122.26816,121.90732,121.54475
npl,Nepal,117.53615,117.69466,117.85549,118.01706,118.18341,118.35031,118.51903,118.689,118.85699,119.02384,119.19313,119.36399,119.53561,119.71044,119.88455,120.05666,120.22667,120.39528,120.56231,120.72902,120.89169,121.05564,121.22235,121.39739,121.57724,121.76075,121.95094,122.14825,122.35273,122.5616,122.7706,122.98448,123.20383,123.42964,123.65525,123.88231,124.11006,124.34306,124.57179,124.79607,125.01731
nru,Nauru,135.00003,134.37472,133.74999,133.12818,132.51322,131.90878,131.31724,130.74358,130.18757,129.64743,129.12385,128.61536,128.11852,127.63241,127.1609,126.70502,126.26701,125.84968,125.45188,125.07938,124.73615,124.41645,124.12051,123.84556,123.59253,123.36196,123.15376,122.97021,122.80988,122.66725,122.54251,122.43805,122.3575,122.29109,122.2356,122.18748,122.14308,122.0977,122.05383,122.0111,121.96815
nzl,New Zealand,126.84781,126.58628,126.31565,126.04041,125.76105,125.48366,125.20949,124.93735,124.67061,124.41068,124.1571,123.91863,123.69582,123.48263,123.27979,123.07999,122.87962,122.67311,122.45667,122.22188,121.97446,121.71604,121.45417,121.18719,120.91981,120.65098,120.3778,120.10668,119.8381,119.57303,119.31229,119.05963,118.81359,118.57428,118.33615,118.09457,117.86011,117.62272,117.38299,117.14282,116.9026
omn,Oman,126.2478,126.52132,126.78048,127.02509,127.25625,127.47359,127.67261,127.85239,128.01382,128.15159,128.2669,128.35703,128.4234,128.46624,128.48114,128.47031,128.42281,128.34254,128.2341,128.10341,127.95492,127.77488,127.57335,127.35285,127.11824,126.87175,126.6201,126.36499,126.10447,125.83952,125.56996,125.2956,125.01987,124.74595,124.46664,124.1793,123.88079,123.57856,123.27019,122.95465,122.63557
pak,Pakistan,121.92723,121.98163,122.03175,122.08139,122.12728,122.17229,122.21702,122.26107,122.30473,122.34867,122.39838,122.45467,122.51467,122.58104,122.65407,122.73265,122.82004,122.91755,123.0264,123.14564,123.26938,123.39549,123.52868,123.67155,123.82456,123.98743,124.15889,124.34235,124.53866,124.74509,124.95764,125.17882,125.40532,125.63676,125.87195,126.11,126.34761,126.58486,126.81989,127.04991,127.27411
pan,Panama,124.16251,124.08849,124.00797,123.92272,123.83181,123.73785,123.64528,123.5543,123.46336,123.36766,123.27397,123.18334,123.08942,122.99402,122.89565,122.79231,122.69309,122.59727,122.50595,122.41618,122.3224,122.22604,122.12983,122.03731,121.95056,121.86704,121.78776,121.71474,121.65082,121.59862,121.56758,121.557,121.56125,121.57412,121.5927,121.61642,121.64209,121.66793,121.69349,121.71618,121.73416
per,Peru,122.60599,122.46052,122.2965,122.12109,121.93354,121.73868,121.53082,121.31459,121.09011,120.85733,120.6199,120.37725,120.12606,119.86644,119.59818,119.32417,119.04539,118.76425,118.47791,118.19075,117.90408,117.61985,117.3401,117.06488,116.8035,116.558,116.33307,116.12883,115.95556,115.81571,115.71116,115.64638,115.61183,115.60106,115.61382,115.64232,115.68459,115.74429,115.81034,115.87476,115.93291
phl,Philippines,118.35102,118.28704,118.21353,118.13172,118.04447,117.94978,117.86734,117.79741,117.73865,117.68911,117.64847,117.61728,117.59317,117.57612,117.56291,117.54852,117.51942,117.4765,117.42552,117.3698,117.31196,117.25893,117.2175,117.1918,117.18569,117.20494,117.25029,117.32644,117.43495,117.57318,117.73466,117.91879,118.11592,118.32307,118.54015,118.76294,118.99072,119.22831,119.46875,119.71132,119.96103
plw,Palau,131.17695,130.8572,130.53197,130.20479,129.88195,129.56561,129.27195,129.00295,128.75507,128.52678,128.31753,128.11287,127.91407,127.72079,127.53752,127.36662,127.20933,127.07064,126.95073,126.85544,126.78423,126.72992,126.6992,126.69403,126.71758,126.77485,126.87515,127.01876,127.19755,127.40976,127.64921,127.91399,128.20061,128.50157,128.81073,129.12061,129.43219,129.74022,130.04425,130.33572,130.61915
png,Papua New Guinea,112.9705,113.29227,113.60123,113.90052,114.19214,114.48214,114.77534,115.07442,115.38262,115.70417,116.03678,116.3789,116.72394,117.06746,117.40916,117.74859,118.07601,118.39758,118.70906,119.01153,119.30662,119.59604,119.87787,120.15081,120.42149,120.69178,120.96391,121.23796,121.51889,121.8052,122.0939,122.38736,122.68812,122.99411,123.3042,123.61779,123.92916,124.23946,124.54992,124.85831,125.16808
pol,Poland,132.53655,132.45847,132.37233,132.27927,132.176,132.06328,131.9341,131.78842,131.62788,131.4479,131.25181,131.04217,130.83192,130.61251,130.38528,130.1494,129.89971,129.63974,129.36513,129.08526,128.799,128.50966,128.21991,127.93487,127.65573,127.38401,127.11835,126.85988,126.6062,126.35666,126.10509,125.84629,125.57914,125.3034,125.02061,124.73476,124.44434,124.15801,123.87191,123.58677,123.3024
prk,North Korea,126.5344,126.5045,126.43896,126.34727,126.23605,126.10996,125.97915,125.84602,125.70861,125.56661,125.42177,125.2788,125.13903,125.00227,124.86694,124.72941,124.59153,124.45268,124.31357,124.17284,124.0302,123.8901,123.75389,123.6256,123.50195,123.38511,123.27348,123.17064,123.07878,123.00169,122.93606,122.88223,122.8394,122.8023,122.77237,122.74398,122.71864,122.69849,122.68302,122.66584,122.64954
prt,Portugal,128.2312,128.36022,128.48444,128.60495,128.72095,128.8295,128.93177,129.02263,129.09695,129.15453,129.18836,129.19887,129.18161,129.14149,129.07155,128.96903,128.8378,128.68049,128.49453,128.28229,128.04121,127.77454,127.48502,127.17195,126.8348,126.47332,126.08519,125.67315,125.23277,124.76297,124.26378,123.7375,123.18951,122.62076,122.02862,121.42056,120.80308,120.17702,119.54746,118.91261,118.2731
pry,Paraguay,122.78392,122.75518,122.72614,122.69828,122.67327,122.6476,122.63514,122.63362,122.64099,122.65683,122.6742,122.69984,122.72833,122.75358,122.77376,122.79058,122.79833,122.79775,122.78941,122.76972,122.74312,122.70917,122.67234,122.63616,122.60419,122.57362,122.54159,122.51276,122.48691,122.46503,122.45151,122.44853,122.44965,122.45767,122.47071,122.48999,122.51432,122.53238,122.55148,122.56731,122.57759
pse,Palestine,127.8868,127.8983,127.88547,127.85403,127.80549,127.74292,127.66302,127.57317,127.47008,127.3549,127.23055,127.09834,126.95907,126.81217,126.65557,126.48735,126.30768,126.11968,125.9249,125.7245,125.52262,125.31509,125.11,124.90792,124.71082,124.51025,124.30497,124.09715,123.888,123.66927,123.44349,123.21095,122.97265,122.73254,122.49173,122.24815,122.00198,121.75124,121.49945,121.24643,120.99146
qat,Qatar,133.62833,133.3986,133.16101,132.91984,132.67812,132.43703,132.19212,131.94646,131.69566,131.43866,131.1762,130.91753,130.65951,130.39668,130.12327,129.83907,129.54164,129.22796,128.89935,128.56107,128.21023,127.84152,127.46094,127.07116,126.67127,126.25717,125.83236,125.39685,124.95054,124.4887,124.01024,123.51321,123.004,122.48777,121.96433,121.43137,120.8883,120.34291,119.79537,119.24636,118.69674
rou,Romania,129.22456,129.14493,129.05963,128.97021,128.8751,128.77805,128.67689,128.56665,128.44705,128.31493,128.17387,128.02664,127.88441,127.73811,127.59015,127.44045,127.2838,127.12517,126.96133,126.80139,126.6526,126.50837,126.38224,126.28022,126.20212,126.14657,126.11051,126.09466,126.09292,126.10444,126.12053,126.13193,126.14318,126.152,126.15511,126.15832,126.15917,126.15213,126.14366,126.13438,126.12152
rus,Russia,131.54118,131.59357,131.63214,131.65939,131.68036,131.69297,131.68922,131.66708,131.6274,131.56208,131.47011,131.34518,131.19403,131.0187,130.81879,130.58983,130.33138,130.04565,129.73691,129.42645,129.11304,128.79312,128.47065,128.14975,127.8311,127.5135,127.19772,126.88444,126.57348,126.2604,125.94391,125.62329,125.30056,124.97719,124.65485,124.3341,124.01264,123.68625,123.35286,123.01727,122.68089
rwa,Rwanda,118.79897,118.99853,119.20063,119.40043,119.60204,119.80871,120.01671,120.22521,120.43641,120.65113,120.86684,121.09027,121.31923,121.5571,121.79757,122.04524,122.31001,122.58666,122.87073,123.1545,123.42498,123.68325,123.92736,124.15668,124.37431,124.58398,124.78995,124.98449,125.17134,125.35056,125.51978,125.67464,125.81205,125.93081,126.02575,126.09928,126.15187,126.19483,126.22769,126.2525,126.26478
sau,Saudi Arabia,127.76219,127.96277,128.13012,128.26454,128.3722,128.46061,128.52121,128.55751,128.5681,128.55739,128.53275,128.48452,128.41346,128.31375,128.18449,128.02788,127.84276,127.63136,127.39776,127.14767,126.88181,126.60299,126.31364,126.01828,125.71904,125.41392,125.10118,124.77896,124.4438,124.09187,123.71944,123.3275,122.92265,122.5103,122.09182,121.66385,121.22365,120.77818,120.32844,119.87603,119.42044
sdn,Sudan,122.56753,122.69122,122.80161,122.89912,122.9911,123.07986,123.17711,123.28542,123.40113,123.525,123.65582,123.8039,123.96962,124.14569,124.33072,124.51534,124.6873,124.848,124.99598,125.13478,125.26018,125.36875,125.46526,125.5562,125.64626,125.73798,125.83556,125.94043,126.04926,126.16502,126.28514,126.40831,126.53246,126.65055,126.76633,126.87571,126.97957,127.07686,127.17337,127.26816,127.35701
sen,Senegal,126.50632,126.7142,126.91073,127.09215,127.2623,127.42022,127.56644,127.70719,127.83787,127.9627,128.0761,128.18112,128.28528,128.39127,128.49623,128.59985,128.69296,128.78094,128.85916,128.92904,128.99046,129.04092,129.07848,129.1113,129.1375,129.1643,129.18953,129.21844,129.24388,129.26795,129.28434,129.29011,129.28028,129.24917,129.19877,129.13084,129.04689,128.95312,128.85295,128.74679,128.63527
sgp,Singapore,128.33374,128.00129,127.66693,127.33067,126.99435,126.65889,126.32726,126.00391,125.68946,125.38543,125.09277,124.81536,124.55017,124.29288,124.04113,123.79149,123.53994,123.28769,123.03339,122.7698,122.49283,122.20736,121.91122,121.60968,121.3043,120.99568,120.68275,120.36882,120.05579,119.74106,119.42825,119.10633,118.77177,118.42528,118.06606,117.69369,117.3106,116.92201,116.52748,116.13316,115.74042
slb,Solomon Islands,116.88123,117.02617,117.17364,117.32212,117.46685,117.61543,117.76706,117.9266,118.09255,118.26439,118.44002,118.62039,118.80185,118.98569,119.16802,119.3495,119.5278,119.70466,119.87758,120.04996,120.21916,120.39234,120.56824,120.74929,120.93659,121.12953,121.33001,121.54016,121.76,121.9928,122.23466,122.48593,122.75097,123.02695,123.31007,123.59896,123.88381,124.16385,124.44132,124.71261,124.97947
sle,Sierra Leone,126.7341,127.02382,127.29883,127.5585,127.80568,128.04071,128.26563,128.4829,128.69203,128.89512,129.09276,129.28804,129.47712,129.66362,129.84044,130.0096,130.16612,130.31493,130.44906,130.56929,130.67511,130.75781,130.82572,130.88015,130.92481,130.9624,130.99471,131.02245,131.04274,131.05574,131.05998,131.0535,131.02858,130.98389,130.91771,130.83119,130.72584,130.60924,130.48387,130.35186,130.21338
slv,El Salvador,121.64202,121.57706,121.51507,121.45143,121.3888,121.3224,121.25178,121.18007,121.10447,121.02039,120.93395,120.84615,120.7536,120.65484,120.55122,120.43944,120.32463,120.20743,120.08649,119.96336,119.83969,119.72176,119.60549,119.49206,119.38326,119.27766,119.1727,119.06766,118.97014,118.88751,118.82289,118.7768,118.74678,118.72038,118.7026,118.69646,118.6956,118.68821,118.67704,118.65754,118.6364
som,Somalia,124.36981,124.49746,124.61595,124.7239,124.82446,124.91985,125.00971,125.09759,125.1857,125.27476,125.36684,125.46539,125.57126,125.6861,125.8109,125.9418,126.07342,126.20367,126.33541,126.46941,126.60399,126.73743,126.8724,127.01075,127.15603,127.30756,127.46459,127.62966,127.80011,127.97506,128.15047,128.32026,128.48542,128.63688,128.77673,128.90659,129.02704,129.13812,129.24397,129.3437,129.43418
srb,Serbia,130.59374,130.66798,130.7274,130.7792,130.82328,130.85659,130.87827,130.88706,130.88073,130.8603,130.82807,130.77857,130.7176,130.64218,130.54869,130.43591,130.30123,130.14832,129.97635,129.79057,129.59517,129.39209,129.18523,128.98482,128.7928,128.61418,128.44379,128.28348,128.12513,127.96936,127.81782,127.65994,127.49861,127.3299,127.15338,126.97764,126.79958,126.61501,126.42878,126.24388,126.05786
stp,Sao Tome and Principe,128.65341,128.832,128.98685,129.12544,129.25294,129.37154,129.49577,129.62933,129.76961,129.91282,130.06136,130.22253,130.3923,130.57204,130.75345,130.93404,131.10075,131.25293,131.38699,131.50708,131.61559,131.71164,131.79191,131.86018,131.92418,131.98725,132.04661,132.10238,132.15252,132.19534,132.22639,132.23989,132.23219,132.19914,132.13906,132.05481,131.94959,131.82127,131.68233,131.53549,131.37829
sur,Suriname,126.06449,126.15411,126.26616,126.38957,126.51888,126.64642,126.70817,126.71331,126.66914,126.58014,126.4582,126.31403,126.14682,125.96354,125.77349,125.58084,125.38473,125.18864,124.99043,124.79321,124.60121,124.41818,124.24405,124.07956,123.92527,123.78379,123.65472,123.54178,123.44354,123.35905,123.28849,123.2349,123.18902,123.14631,123.10283,123.05986,123.01668,122.97711,122.93727,122.89429,122.85054
svk,Slovak Republic,127.74533,127.80851,127.86173,127.90596,127.93911,127.95919,127.95377,127.92054,127.86424,127.78572,127.68468,127.56136,127.42259,127.26673,127.09379,126.90383,126.69295,126.46163,126.21234,125.94492,125.66528,125.37836,125.08812,124.79651,124.50777,124.22596,123.94978,123.68197,123.4219,123.16797,122.91344,122.65581,122.3906,122.11825,121.83671,121.55188,121.26399,120.977,120.69488,120.41514,120.13743
svn,Slovenia,130.62923,130.68227,130.72635,130.76462,130.79615,130.81736,130.80925,130.77511,130.715,130.63433,130.5344,130.41443,130.28348,130.14073,129.98779,129.82595,129.6551,129.47624,129.2929,129.10793,128.92245,128.73714,128.55988,128.38865,128.22746,128.0781,127.94589,127.82849,127.72608,127.63659,127.55501,127.4784,127.41046,127.34977,127.29467,127.2447,127.19559,127.14319,127.09368,127.04721,127.00227
swe,Sweden,128.41939,128.21128,127.99061,127.76401,127.53002,127.29361,127.05979,126.82873,126.6034,126.38671,126.18215,125.99914,125.84067,125.70329,125.5839,125.47196,125.3664,125.26171,125.14748,125.01527,124.85919,124.67812,124.47415,124.24931,124.00407,123.74082,123.46027,123.17255,122.86625,122.53351,122.17668,121.79606,121.39205,120.97018,120.53158,120.07963,119.62086,119.15554,118.68544,118.21381,117.74212
swz,Eswatini,123.77282,124.0575,124.33359,124.59949,124.85742,125.10565,125.34592,125.58103,125.81337,126.03595,126.24778,126.43696,126.60555,126.75345,126.88247,126.99262,127.08038,127.15244,127.21273,127.26706,127.31633,127.36179,127.40817,127.4561,127.51078,127.57295,127.6401,127.71225,127.78973,127.86284,127.93383,128.00945,128.08626,128.16476,128.24325,128.321,128.40082,128.47352,128.54893,128.62378,128.69821
syc,Seychelles,126.85554,127.00579,127.12386,127.21315,127.27782,127.32297,127.33825,127.32255,127.28232,127.22749,127.16062,127.08818,127.0118,126.93362,126.85075,126.76465,126.67231,126.57696,126.4768,126.36815,126.25424,126.13672,126.02007,125.90798,125.80178,125.70736,125.6319,125.57832,125.5455,125.52832,125.52525,125.53321,125.54755,125.56587,125.58485,125.59928,125.60881,125.61336,125.61855,125.62338,125.62265
syr,Syria,128.70407,128.75683,128.79658,128.82524,128.84981,128.86922,128.88029,128.88606,128.88689,128.88495,128.87924,128.8707,128.86193,128.84969,128.83468,128.81687,128.78883,128.7529,128.70903,128.65642,128.59607,128.52088,128.43788,128.34143,128.22984,128.10028,127.95739,127.79683,127.61601,127.41808,127.20464,126.98356,126.76354,126.54268,126.32393,126.10392,125.87421,125.63637,125.39435,125.14625,124.89503
tcd,Chad,123.48248,123.78257,124.07585,124.359,124.63208,124.90053,125.1491,125.38241,125.59857,125.80208,125.99888,126.19478,126.38737,126.57699,126.76242,126.94599,127.12658,127.30431,127.47698,127.64346,127.80319,127.95256,128.09572,128.23224,128.36682,128.49998,128.62837,128.75574,128.87937,128.99733,129.10474,129.20252,129.28457,129.35068,129.39809,129.43129,129.45175,129.46134,129.4677,129.46933,129.46733
tgo,Togo,123.83412,124.05,124.25192,124.44276,124.62577,124.80343,124.97893,125.15274,125.32101,125.48203,125.63966,125.79422,125.94268,126.08939,126.2304,126.36341,126.48946,126.60927,126.71885,126.81555,126.90103,126.97007,127.02754,127.07829,127.12208,127.16115,127.19541,127.22256,127.24289,127.2524,127.24558,127.2258,127.18638,127.11853,127.02798,126.91493,126.7846,126.64476,126.49609,126.33791,126.17282
tha,Thailand,117.15773,117.20693,117.25645,117.30862,117.35911,117.40484,117.43728,117.4629,117.48574,117.50507,117.52506,117.55056,117.58345,117.62417,117.67024,117.72642,117.79407,117.8711,117.95345,118.04214,118.13403,118.22967,118.33034,118.43622,118.54897,118.67249,118.81157,118.96338,119.12442,119.29259,119.4597,119.62332,119.7763,119.91682,120.04585,120.16047,120.26194,120.35201,120.42963,120.49448,120.54757
tjk,Tajikistan,126.11269,126.02807,125.93882,125.85085,125.76255,125.6751,125.59295,125.51727,125.44652,125.38125,125.31953,125.2591,125.2023,125.15228,125.10993,125.07308,125.04057,125.01211,124.98947,124.97398,124.9694,124.97711,125.0002,125.04004,125.09546,125.16723,125.25688,125.3655,125.48971,125.62016,125.75751,125.8982,126.04215,126.18972,126.34203,126.49409,126.64507,126.79919,126.95513,127.10989,127.2671
tkm,Turkmenistan,128.47099,128.34323,128.21263,128.07992,127.94564,127.81242,127.67672,127.5396,127.40707,127.2771,127.15239,127.03297,126.92062,126.8153,126.71803,126.6306,126.55196,126.48507,126.42435,126.3721,126.32553,126.29145,126.27125,126.2622,126.26672,126.28311,126.31284,126.3553,126.41027,126.47354,126.54413,126.6178,126.69396,126.7749,126.86127,126.9533,127.04474,127.13425,127.2235,127.31229,127.39959
tls,Timor-Leste,119.00691,119.15732,119.30686,119.45847,119.61094,119.76325,119.91512,120.06937,120.2258,120.38247,120.54288,120.70757,120.87593,121.04457,121.21404,121.38165,121.5448,121.70029,121.84842,121.99042,122.12127,122.24537,122.36731,122.49075,122.61551,122.74774,122.88458,123.02828,123.17667,123.32919,123.4844,123.63777,123.78413,123.92106,124.04898,124.17207,124.28613,124.39117,124.48925,124.57965,124.66388
ton,Tonga,122.8157,122.69497,122.57668,122.4608,122.35407,122.25779,122.17179,122.09899,122.03497,121.98448,121.94739,121.92115,121.90281,121.89544,121.90188,121.91993,121.95126,121.99715,122.05836,122.13845,122.23851,122.35639,122.4951,122.65605,122.83962,123.04578,123.27521,123.52888,123.8084,124.11373,124.44329,124.7951,125.16825,125.55792,125.95826,126.36603,126.77737,127.18623,127.59531,128.00356,128.41026
tto,Trinidad and Tobago,118.21736,118.20619,118.20053,118.19892,118.20102,118.20342,118.20379,118.2011,118.19477,118.1899,118.18729,118.19272,118.20456,118.22433,118.25478,118.29364,118.34568,118.41142,118.48683,118.57103,118.66336,118.76477,118.87586,118.99685,119.13196,119.28133,119.44395,119.62317,119.82322,120.04693,120.2906,120.55039,120.82341,121.10538,121.39551,121.69067,121.9893,122.29184,122.59639,122.90135,123.20912
tun,Tunisia,129.3662,129.45768,129.53652,129.60294,129.65703,129.69562,129.72007,129.73247,129.72968,129.70996,129.67292,129.62238,129.55711,129.4766,129.37676,129.24805,129.09055,128.9071,128.69689,128.46839,128.22643,127.9646,127.68621,127.39411,127.09051,126.77931,126.46784,126.15639,125.8452,125.52782,125.21188,124.89615,124.58557,124.28007,123.97816,123.67222,123.35923,123.04592,122.7322,122.41698,122.09999
tur,Turkey,124.83974,125.07776,125.3005,125.51237,125.71514,125.90771,126.1205,126.35032,126.5895,126.83017,127.06285,127.27788,127.47156,127.635,127.75806,127.83652,127.85406,127.82107,127.74464,127.63259,127.48498,127.29969,127.0799,126.82674,126.53739,126.20577,125.83455,125.42633,124.98082,124.49407,123.9643,123.40143,122.82338,122.2357,121.64074,121.03816,120.43275,119.82624,119.21711,118.60284,117.98346
tuv,Tuvalu,127.74925,127.4889,127.22301,126.95767,126.69445,126.43656,126.18798,125.95395,125.73257,125.52581,125.33427,125.16678,125.01834,124.88593,124.77163,124.67566,124.58719,124.50959,124.44056,124.38675,124.34802,124.32213,124.31004,124.31436,124.33841,124.38306,124.44946,124.54002,124.65138,124.78352,124.93157,125.09426,125.27178,125.45697,125.64288,125.8276,126.00694,126.17854,126.34107,126.49165,126.63255
tza,Tanzania,121.3766,121.56749,121.75523,121.93504,122.10904,122.28159,122.44649,122.60653,122.76649,122.92768,123.09493,123.27486,123.46825,123.67697,123.90134,124.13924,124.38656,124.63839,124.89697,125.16045,125.42268,125.68492,125.9455,126.2062,126.47767,126.75875,127.05537,127.36164,127.68018,128.00912,128.34183,128.67374,129.00165,129.32025,129.62861,129.92328,130.20224,130.46085,130.70583,130.9386,131.16095
uga,Uganda,119.42695,119.57155,119.71757,119.85945,119.99336,120.12641,120.26617,120.41078,120.5549,120.70321,120.85942,121.02585,121.2006,121.38059,121.56636,121.75208,121.93243,122.1128,122.29128,122.46459,122.63157,122.79156,122.9506,123.10865,123.27082,123.43795,123.60765,123.78038,123.95732,124.14145,124.33321,124.53033,124.72728,124.92125,125.1094,125.28868,125.46264,125.62941,125.79481,125.95958,126.11822
ukr,Ukraine,131.97965,131.95976,131.92655,131.88375,131.83329,131.77684,131.71498,131.64216,131.56133,131.46848,131.3615,131.2408,131.11048,130.96813,130.8187,130.6631,130.49603,130.31779,130.12609,129.93584,129.74832,129.56567,129.39084,129.22808,129.07908,128.94458,128.82082,128.71004,128.60765,128.5134,128.42023,128.32966,128.23908,128.14897,128.05715,127.96862,127.88073,127.78899,127.69731,127.60282,127.50381
ury,Uruguay,129.80421,129.56156,129.32524,129.09053,128.85456,128.61561,128.37838,128.14089,127.90236,127.65955,127.41617,127.17294,126.92972,126.68093,126.42681,126.16993,125.90638,125.63466,125.35797,125.0767,124.79195,124.50676,124.22556,123.95229,123.68891,123.43466,123.18315,122.93892,122.70168,122.47213,122.25425,122.04644,121.84486,121.64827,121.45328,121.25923,121.06631,120.87145,120.67345,120.47225,120.26628
usa,USA,125.03005,124.38787,123.74572,123.11032,122.48447,121.87699,121.29399,120.73416,120.19616,119.68082,119.19256,118.7425,118.33153,117.95878,117.6231,117.32002,117.05235,116.8164,116.61028,116.43202,116.28417,116.1688,116.08506,116.03284,116.01097,116.01268,116.03185,116.06868,116.1188,116.18549,116.27031,116.37295,116.4886,116.6083,116.72521,116.83157,116.93466,117.02732,117.11395,117.19625,117.27907
uzb,Uzbekistan,124.98221,124.84056,124.69551,124.54451,124.3879,124.22696,124.05411,123.87465,123.68919,123.50236,123.31807,123.13355,122.95681,122.78858,122.6302,122.48353,122.3492,122.22831,122.12527,122.04504,121.9872,121.95644,121.95684,121.98827,122.05302,122.15162,122.28573,122.46075,122.67807,122.92787,123.20369,123.50103,123.82066,124.16189,124.52127,124.89248,125.27211,125.66505,126.06816,126.47643,126.88403
vct,St. Vincent and the Grenadines,123.12487,123.1606,123.1901,123.21366,123.23521,123.25411,123.26716,123.27814,123.28244,123.28179,123.28234,123.28461,123.28551,123.28226,123.27528,123.26232,123.24323,123.2218,123.19609,123.16641,123.13105,123.09604,123.06069,123.02613,122.99324,122.9625,122.93533,122.91004,122.8894,122.87521,122.86547,122.86318,122.86498,122.8673,122.87052,122.87647,122.8857,122.88855,122.88796,122.88228,122.8724
ven,Venezuela,128.80942,128.7657,128.70815,128.63678,128.55346,128.45732,128.34374,128.21892,128.08136,127.93286,127.77411,127.60866,127.43808,127.25592,127.06341,126.85528,126.62745,126.38098,126.1183,125.83964,125.54422,125.23445,124.90835,124.56801,124.2159,123.85182,123.47437,123.09154,122.70704,122.32383,121.95129,121.59013,121.23615,120.88361,120.53371,120.19151,119.8531,119.52199,119.1913,118.86033,118.53199
vnm,Vietnam,117.2868,117.3548,117.41723,117.4762,117.5344,117.59198,117.64554,117.69841,117.75149,117.80338,117.858,117.91979,117.98868,118.06411,118.1446,118.22837,118.31708,118.40674,118.49864,118.59,118.67792,118.76317,118.84916,118.93629,119.02409,119.11838,119.21838,119.32769,119.44361,119.5646,119.69076,119.81757,119.9398,120.05868,120.17031,120.27836,120.37998,120.47338,120.56073,120.6417,120.71733
vut,Vanuatu,121.54659,121.77155,121.99598,122.21986,122.44046,122.65916,122.88063,123.10346,123.33301,123.56725,123.80848,124.05786,124.31183,124.56987,124.82977,125.09143,125.35365,125.61027,125.86046,126.11193,126.36283,126.61202,126.85986,127.10289,127.3447,127.58482,127.82309,128.06032,128.29742,128.52932,128.75256,128.97146,129.18773,129.39484,129.59848,129.79836,129.99106,130.17684,130.35735,130.53452,130.70915
wsm,Samoa,122.04015,121.92578,121.80765,121.68793,121.57526,121.47116,121.37565,121.2914,121.2121,121.14199,121.08264,121.03292,120.99329,120.96366,120.94742,120.94302,120.95462,120.98608,121.03374,121.09754,121.17673,121.26684,121.36516,121.46948,121.58554,121.71482,121.8574,122.01193,122.18074,122.36524,122.5673,122.78233,123.01388,123.25963,123.51548,123.77689,124.04365,124.31544,124.59285,124.87436,125.15806
yem,Yemen,123.58032,123.74288,123.90056,124.05535,124.21068,124.36357,124.51511,124.66762,124.81979,124.9695,125.11834,125.26586,125.41188,125.55214,125.67947,125.79498,125.89962,125.99346,126.07465,126.14877,126.21706,126.27969,126.34286,126.40477,126.46658,126.51947,126.56614,126.60628,126.63797,126.66066,126.67151,126.67355,126.66927,126.66262,126.65187,126.63365,126.61088,126.576,126.53563,126.4872,126.4304
